dis;ang;source_pos;TDOA_Fehler1;TDOA_Fehler1_std;TDOA_Fehler2;TDOA_Fehler2_std;DistanceErrorLIN;DistanceErrorLIN_std;DistanceErrorNOL;DistanceErrorNOL_std;AngleErrorLIN;AngleErrorLIN_std;AngleErrorNOL;AngleErrorNOL_std;
1 ; 0 ; [0. 1.] ; 6.735568972623799e-07 ; 0.0 ; 6.735568972623799e-07 ; 0.0 ; 0.9843368453443423 ; 1.1102230246251565e-16 ; 0.988504531884495 ; 1.1102230246251565e-16 ; 0.0 ; 0.0 ; 0.042781480565110996 ; 0.0
1 ; 10 ; [0.17364818 0.98480775] ; 3.548326390938718e-06 ; 0.0 ; 4.149972882050478e-06 ; 0.0 ; 0.5089242674669955 ; 0.0 ; nan ; nan ; 11.982780916298793 ; 0.0 ; nan ; nan
1 ; 20 ; [0.34202014 0.93969262] ; 2.8600200804645634e-06 ; 0.0 ; 2.722364391427614e-06 ; 0.0 ; 0.7871914486688614 ; 0.0 ; 0.9613803454562794 ; 0.0 ; 2.9300861926879094 ; 0.0 ; 0.06521776422410142 ; 0.0
1 ; 30 ; [0.5       0.8660254] ; 1.0596973511865391e-06 ; 0.0 ; 5.106878484221783e-06 ; 0.0 ; 0.9824404437019012 ; 1.1102230246251565e-16 ; 0.986208614002783 ; 1.1102230246251565e-16 ; 0.323616816382426 ; 0.0 ; 0.013493958734741796 ; 0.0
1 ; 45 ; [0.70710678 0.70710678] ; 5.393565807203845e-07 ; 0.0 ; 3.5113656470865434e-06 ; 0.0 ; 0.9868944473426099 ; 1.1102230246251565e-16 ; nan ; nan ; 0.5027601284498147 ; 0.0 ; nan ; nan
1 ; 60 ; [0.8660254 0.5      ] ; 1.2309123098958822e-06 ; 0.0 ; 5.091440813068376e-06 ; 0.0 ; 0.9801986434427338 ; 1.1102230246251565e-16 ; 0.9811608712743108 ; 0.0 ; 0.2935450923841074 ; 0.0 ; 0.2877061745844429 ; 0.0
1 ; 70 ; [0.93969262 0.34202014] ; 3.215221727470574e-06 ; 0.0 ; 9.291825546719991e-07 ; 0.0 ; 0.9777520371514449 ; 0.0 ; 0.960748951704051 ; 0.0 ; 1.079701600551644 ; 0.0 ; 0.6796488631526216 ; 0.0
5 ; 0 ; [0. 5.] ; 9.072282931917882e-07 ; 0.0 ; 9.072282931917882e-07 ; 0.0 ; 4.956691365977295 ; 8.881784197001252e-16 ; 4.956639719214591 ; 0.0 ; 0.0 ; 0.0 ; 2.399161554933471e-05 ; 0.0
5 ; 10 ; [0.86824089 4.92403877] ; 1.2615695239975833e-06 ; 0.0 ; 4.3716256307687245e-06 ; 0.0 ; 4.910067409889595 ; 8.881784197001252e-16 ; 4.910073481994502 ; 0.0 ; 0.12807411015124615 ; 0.0 ; 0.13557253611946862 ; 0.0
5 ; 20 ; [1.71010072 4.6984631 ] ; 2.116454137002775e-06 ; 0.0 ; 2.0700818871728904e-07 ; 0.0 ; 4.930988609901597 ; 0.0 ; 4.928327254596647 ; 0.0 ; 0.03486292916444711 ; 0.0 ; 0.04979105256123262 ; 0.0
5 ; 30 ; [2.5        4.33012702] ; 2.201777090521449e-06 ; 0.0 ; 2.3359738680967445e-06 ; 0.0 ; 4.827920533797488 ; 0.0 ; 4.828980084604182 ; 0.0 ; 0.04075781386355004 ; 0.0 ; 0.022440218923946986 ; 0.0
5 ; 45 ; [3.53553391 3.53553391] ; 1.903430787844997e-06 ; 0.0 ; 1.8832927861449876e-06 ; 0.0 ; 4.969626481768772 ; 8.881784197001252e-16 ; 4.968871664352248 ; 8.881784197001252e-16 ; 0.1731491806088954 ; 0.0 ; 0.15063257906290062 ; 0.0
5 ; 60 ; [4.33012702 2.5       ] ; 1.2748673602952423e-06 ; 0.0 ; 3.6861929740041044e-06 ; 0.0 ; 4.554874562005524 ; 0.0 ; 4.560359741173384 ; 8.881784197001252e-16 ; 0.11660451492391388 ; 0.0 ; 0.0926878158420692 ; 0.0
5 ; 70 ; [4.6984631  1.71010072] ; 4.3360847406734293e-07 ; 0.0 ; 8.418545389776797e-07 ; 0.0 ; 4.687406758297321 ; 0.0 ; 4.681264258909515 ; 0.0 ; 0.051693623888880325 ; 0.0 ; 0.038603160402203684 ; 0.0
10 ; 0 ; [ 0. 10.] ; 5.243339465137546e-06 ; 3.1310436137413007e-07 ; 5.103314937920704e-06 ; 2.970368781824096e-07 ; 22.31639078640217 ; 25.153363187556078 ; 8.901532335985141 ; 0.07809385687466817 ; 0.5122345594333998 ; 0.9583031115324379 ; 0.059650998055916366 ; 0.1115953303135716
10 ; 10 ; [1.73648178 9.84807753] ; 3.0178974382338223e-06 ; 0.0 ; 4.0655742759631913e-07 ; 0.0 ; 9.634815119220109 ; 0.0 ; 9.63285421234529 ; 1.7763568394002505e-15 ; 0.06226446875687941 ; 0.0 ; 0.0643782269537354 ; 0.0
10 ; 20 ; [3.42020143 9.39692621] ; 1.2331309959426155e-06 ; 0.0 ; 2.291592475154409e-06 ; 0.0 ; 9.887837838134255 ; 1.7763568394002505e-15 ; 9.886626497671894 ; 1.7763568394002505e-15 ; 0.10104445440340726 ; 0.0 ; 0.09730923741368258 ; 0.0
